
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone1', 'PORT-LOUIS', 'Zone de Port-Louis',0,1,0 )  // id 1
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Abercombie', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Vernon', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mouchoir Rouge', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('New Grove', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Nouvelle France', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pavillon du Grand Port', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Sable', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Rouge', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Magnien', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaisance', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Feuilles', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Roches', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Bambou', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Brocus', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Chaour', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Corps de Garde', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe de la Colonie', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe des Deux Cocos', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe des Régates', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Desny', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe du Diable', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe du Hangard', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Jérôme', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Vacoas', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Colville', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Molino', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Naturel', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Riche en Eau', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière des Créoles', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière du Poste', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rocher des Oiseaux', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rose Belle', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ruisseau Copeau', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Savinia', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Hubert', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ste Hilaire', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ste Philomène', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trois Boutiques', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou Beloute', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou Thomy', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Union Park', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Union Vale', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Vieux Grand Port', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ville Noire', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Virginia', 'Zone de Grand Port' , 1,1, 1)

INSERT INTO [dbo].[LocationRef] ( [ZoneName], [LocationName], [LocationDetails]) VALUES ('Zone10', 'RODRIGUES' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Ally ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Quitor ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse-aux-Anglais ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Caverne Provert ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Citronnelle ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grand Baie ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Montagne ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Graviers ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('île aux Cocos ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Jeantac ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Ferme ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mangues ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Maréchal ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Lubin ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Palissade ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Gabriel ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Caverne ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Coton ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Port Mathurin', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Port Sud-Est ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Saint-François ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Saint-Gabriel ', 'Zone de Rodrigues' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Terre Rouge', 'Zone de Rodrigues' , 1,1, 1)
